//==================================================================================================
// 
// Generated Map Script
// 
// Name:   -Titan Arena-
// 
//==================================================================================================
include "TriggerLibs/NativeLib"
        c = CreateProjectileSize(Point(x,y), Point(x,y),z,owner, "projectileShrapnel", 75);
        ci = FixedToInt(UnitGetCustomValue(c,0));
        objects[ci].gravity = true;
        collide[ci].damage = 4*(1+talents[owner].damage);
        collide[ci].hitradius = 0.28*(1+talents[owner].radius);
        bounce[ci].bouncefunc = BounceKill;
        collide[ci].collidefunc = CollideShrapnel;
        objects[ci].vx = vx + RandomFixed(0.2,-0.2);//speed*Cos(ang2)*Cos(inc2);
        objects[ci].vy = vy + RandomFixed(0.2,-0.2);//speed*Sin(ang2)*Cos(inc2);
        objects[ci].vz = vz + RandomFixed(0.2,-0.2);//speed*Sin(inc2);
        i += 1;
    }
    
        
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Bounce Mortar
//--------------------------------------------------------------------------------------------------
void BounceMortar(int ui);
void BounceMortar(int ui)
{
    fixed x = objects[ui].x;
    fixed y = objects[ui].y;
    fixed z = WorldHeight(c_heightMapGround,Point(x,y));
    fixed damage = bounce[ui].damage;
    PlayerCreateEffectUnit(objects[ui].owner, "MortarImpact", objects[ui].u);
    RemoveObject(ui,"kill"); // Could replace with explode?
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Bounce Rifle
//--------------------------------------------------------------------------------------------------
void BounceRifle(int ui);
void BounceRifle(int ui)
{
    fixed x = objects[ui].x;
    fixed y = objects[ui].y;
    fixed z = WorldHeight(c_heightMapGround,Point(x,y));
    fixed damage = bounce[ui].damage;
    PlayerCreateEffectUnit(objects[ui].owner, "MortarImpact", objects[ui].u);
    RemoveObject(ui,"kill"); // Could replace with explode?
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Bounce Missile Launcher
//--------------------------------------------------------------------------------------------------
void BounceMissileLauncher(int ui);
void BounceMissileLauncher(int ui)
{
    //CREATE EXPLOSION TO BE ADDED?
    int owner = objects[ui].owner;
    point p = Point(objects[ui].x,objects[ui].y);
    PlayerCreateEffectPoint(owner, "MissileLauncherDummy", p);
    if (talents[owner].radius > 0)
    {
    }
    if (talents[owner].damage == 0)
    {
        PlayerCreateEffectPoint(owner, "CircleofFirePersistent", p);
    }
    else if (talents[owner].damage == 0.1) //First upgrade
    {
        PlayerCreateEffectPoint(owner, "CircleofFirePersistent", p); //Replace "CircleofFire.." with new effect
    }
    else if (talents[owner].damage == 0.2) // second upgrade (btw 0.1 and 0.2 were just random #'s, replace
    {
        PlayerCreateEffectPoint(owner, "CircleofFirePersistent", p); //Replace "circle of fir...."
    }        
    RemoveObject(ui,"kill");
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Bounce Hellfire Launcher
//--------------------------------------------------------------------------------------------------
void BounceHellfireLauncher(int ui);
void BounceHellfireLauncher(int ui)
{
    int owner = objects[ui].owner;
    point p = Point(objects[ui].x,objects[ui].y);
    PlayerCreateEffectPoint(owner, "MissileLauncherDummy", p);
    if (talents[owner].radius > 0)
    {
    }
    if (talents[owner].damage == 0)
    {
        PlayerCreateEffectPoint(owner, "CircleofFirePersistentHellfire", p);
    }
    else if (talents[owner].damage == 0.1) //First upgrade
    {
        PlayerCreateEffectPoint(owner, "CircleofFirePersistent", p); //Replace "CircleofFire.." with new effect
    }
    else if (talents[owner].damage == 0.2) // second upgrade (btw 0.1 and 0.2 were just random #'s, replace
    {
        PlayerCreateEffectPoint(owner, "CircleofFirePersistent", p); //Replace "circle of fir...."
    }        
    RemoveObject(ui,"kill");
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Bounce Hellfire Scatter
//--------------------------------------------------------------------------------------------------
void BounceHellfireScatter(int ui);
void BounceHellfireScatter(int ui)
{
    int owner = objects[ui].owner;
    point p = Point(objects[ui].x,objects[ui].y);
    PlayerCreateEffectPoint(owner, "MissileLauncherDummy", p);
    if (talents[owner].radius > 0)
    {
    }
    if (talents[owner].damage == 0)
    {
        PlayerCreateEffectPoint(owner, "CircleofFirePersistentHellfire", p);
    }
    else if (talents[owner].damage == 0.1) //First upgrade
    {
        PlayerCreateEffectPoint(owner, "CircleofFirePersistent", p); //Replace "CircleofFire.." with new effect
    }
    else if (talents[owner].damage == 0.2) // second upgrade (btw 0.1 and 0.2 were just random #'s, replace
    {
        PlayerCreateEffectPoint(owner, "CircleofFirePersistent", p); //Replace "circle of fir...."
    }        
    RemoveObject(ui,"kill");
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Bounce Rocket Launcher
//--------------------------------------------------------------------------------------------------
void BounceRocketLauncher(int ui);
void BounceRocketLauncher(int ui)
{
    //CREATE EXPLOSION TO BE ADDED?
    int owner = objects[ui].owner;
    point p = Point(objects[ui].x,objects[ui].y);
    PlayerCreateEffectPoint(owner, "MissileLauncherDummy", p);
    if (talents[owner].radius > 0)
    {
    }
    if (talents[owner].damage == 0)
    {
        PlayerCreateEffectPoint(owner, "CircleofFirePersistentNapalm", p);
    }
    else if (talents[owner].damage == 0.1) //First upgrade
    {
        PlayerCreateEffectPoint(owner, "CircleofFirePersistent", p); //Replace "CircleofFire.." with new effect
    }
    else if (talents[owner].damage == 0.2) // second upgrade (btw 0.1 and 0.2 were just random #'s, replace
    {
        PlayerCreateEffectPoint(owner, "CircleofFirePersistent", p); //Replace "circle of fir...."
    }        
    RemoveObject(ui,"kill");
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Bounce Acid
//--------------------------------------------------------------------------------------------------
void BounceAcid(int ui);
void BounceAcid(int ui)
{
    fixed x = objects[ui].x;
    fixed y = objects[ui].y;
    fixed vx = objects[ui].vx;
    fixed vy = objects[ui].vy;
    fixed vz = objects[ui].vz;
    fixed Nx;
    fixed Ny;
    fixed Nz;
    fixed velocityAlongNormal;
    fixed normalVelocityChange;
    vector normal;
    GetTerrainNormal(Point(x,y),normal);
    Nx = normal.x;
    Ny = normal.y;
    Nz = normal.z;
    velocityAlongNormal = vx * Nx + vy * Ny + vz * Nz;
    if (velocityAlongNormal < 0)
    {
        //ERROR
        return;
    }
    if (velocityAlongNormal > 0)
    {
        normalVelocityChange = (1+bounce[ui].restitution)*velocityAlongNormal;
    }
    else
    {
        normalVelocityChange = velocityAlongNormal;
    } 
    objects[ui].vx -= (Nx*normalVelocityChange);
    objects[ui].vy -= (Ny*normalVelocityChange);
    objects[ui].vz -= (Nz*normalVelocityChange);
    ApplyFriction(ui,normalVelocityChange, normal);
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Bounce Slime
//--------------------------------------------------------------------------------------------------
void BounceSlime(int ui);
void BounceSlime(int ui)
{
    fixed x = objects[ui].x;
    fixed y = objects[ui].y;
    fixed vx = objects[ui].vx;
    fixed vy = objects[ui].vy;
    fixed vz = objects[ui].vz;
    fixed Nx;
    fixed Ny;
    fixed Nz;
    fixed velocityAlongNormal;
    fixed normalVelocityChange;
    vector normal;
    GetTerrainNormal(Point(x,y),normal);
    Nx = normal.x;
    Ny = normal.y;
    Nz = normal.z;
    velocityAlongNormal = vx * Nx + vy * Ny + vz * Nz;
    if (velocityAlongNormal < 0)
    {
        //ERROR
        return;
    }
    if (velocityAlongNormal > 0)
    {
        normalVelocityChange = (1+bounce[ui].restitution)*velocityAlongNormal;
    }
    else
    {
        normalVelocityChange = velocityAlongNormal;
    } 
    objects[ui].vx -= (Nx*normalVelocityChange);
    objects[ui].vy -= (Ny*normalVelocityChange);
    objects[ui].vz -= (Nz*normalVelocityChange);
    PlayerCreateEffectPoint(1, "SlimeCreateCreep", Point(x,y));
    ApplyFriction(ui,normalVelocityChange, normal);
}

//--------------------------------------------------------------------------------------------------
// Custom Script: RocketJump Actions 3
//--------------------------------------------------------------------------------------------------
void RocketJumpActions(unit u, point p)
{
    fixed dx = PointGetX(p) - PointGetX(UnitGetPosition(u));
    fixed dy = PointGetY(p) - PointGetY(UnitGetPosition(u));
    fixed a = AngleBetweenPoints(UnitGetPosition(u), p);
    int ui = FixedToInt(UnitGetCustomValue(u,0));
    fixed c8;
    fixed maxrange = 8; //Max Range
    fixed range = MinF(SquareRoot(dx*dx+dy*dy), maxrange);//Actual Range
    fixed grav = gravaccel;
    fixed speed = .42;//SquareRoot(maxrange*grav); //Speed
    fixed aoa;
    fixed z;
    range = MaxF(range, 4);
    aoa = (range*grav)/(speed*speed);
    if (aoa > 1) {
        aoa = .98;
    }
    c8 = 90-(ASin(aoa)/2);
    libNtve_gf_MakeUnitFacePoint(u, p, 0.0);
    ActivateObject(ui);
    UnitSetHeight(u, UnitGetHeight(u) + .1, .001);
    z = WorldHeight(c_heightMapGround,p) - UnitGetHeight(u);
    objects[ui].vx = Cos(a)*speed;
    objects[ui].vy = Sin(a)*speed;
    objects[ui].vz = (grav*(range/speed))/2+z/(range/speed);
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Jump 4
//--------------------------------------------------------------------------------------------------
void JumpActions(unit u, point p)
{
    fixed dx = PointGetX(p) - PointGetX(UnitGetPosition(u));
    fixed dy = PointGetY(p) - PointGetY(UnitGetPosition(u));
    fixed a = AngleBetweenPoints(UnitGetPosition(u), p);
    int ui = FixedToInt(UnitGetCustomValue(u,0));
    fixed c8;
    fixed maxrange = 4; //Max Range
    fixed range = MinF(SquareRoot(dx*dx+dy*dy), maxrange);//Actual Range
    fixed grav = gravaccel;
    fixed speed = .5;//SquareRoot(maxrange*grav); //Speed
    fixed aoa;
    fixed z;
    if (UnitGroupHasUnit(activegroup, u))
    {
        return;
    }
    aoa = (range*grav)/(speed*speed);
    if (aoa > 1) {
        aoa = .98;
    }
    c8 = 90-(ASin(aoa)/2);
    c8 = MinF(c8, 70);//TEST FOR JUMP
    libNtve_gf_MakeUnitFacePoint(u, p, 0.0);
    ActivateObject(ui);
    UnitSetHeight(u, UnitGetHeight(u) + .1, .001);
    objects[ui].vx = Cos(c8)*Cos(a)*speed;
    objects[ui].vy = Cos(c8)*Sin(a)*speed;
    objects[ui].vz = speed*Sin(c8);
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Cold Blood Actions
//--------------------------------------------------------------------------------------------------
void ColdBloodActions(int oh, point p)
{ 
    unit u;
    fixed x = PointGetX(p);
    fixed y = PointGetY(p);
    int ui;
    point ps;
    ps = Point(x , y);
    u = CreateProjectileSize(p,p, WorldHeight(c_heightMapGround, p) + 0.6,oh,"SmallExplosive",100);
    ui = FixedToInt(UnitGetCustomValue(u,0));
    objects[ui].gravity = true;
    bounce[ui].restitution = 0.65;
    bounce[ui].radius = 0.35;
    bounce[ui].bouncefunc = BounceStandard;
    collide[ui].collideable = false;
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Frag Actions
//--------------------------------------------------------------------------------------------------
void GrenadeActions(unit h, point p)
{ 
    unit u;
    point ph = UnitGetPosition(h);
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    fixed dx = PointGetX(p) - PointGetX(UnitGetPosition(h));
    fixed dy = PointGetY(p) - PointGetY(UnitGetPosition(h));
    fixed a = AngleBetweenPoints(UnitGetPosition(h), p);
    fixed c8;
    int oh = UnitGetOwner(h);
    fixed maxrange = 7.5 + talents[oh].range; //Max Range
    fixed range = MinF(SquareRoot(dx*dx+dy*dy), maxrange);//Actual Range
    fixed grav = gravaccel;
    fixed speed =SquareRoot(maxrange*grav); //Speed
    fixed aoa;
    int ui;
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    point ps;
    ps = Point(x + 0.5 * Cos(a), y + 0.5 * Sin(a));
    u = CreateProjectileSize(ps,p, ObjectGetHeight(hi) + 0.6,oh,"FragGrenade",80);
    if (gv_talentsActual[oh] == 8)
    {
        ActorSend(libNtve_gf_MainActorofUnit(u), libNtve_gf_SetTintColor(Color(255.00, 128.04, 0.20), 1.0, 0.0));
    }
    ui = FixedToInt(UnitGetCustomValue(u,0));
    objects[ui].gravity = true;
    bounce[ui].restitution = 0.65;
    bounce[ui].radius = 0.35;
    bounce[ui].bouncefunc = BounceStandard;
    collide[ui].collideable = false;
    aoa = (range*grav)/(speed*speed);
    if (aoa > 1) {
        aoa = .98;
    }
    c8 = 90-(ASin(aoa)/2);
    objects[ui].vx = Cos(c8)*Cos(a)*speed;
    objects[ui].vy = Cos(c8)*Sin(a)*speed;
    objects[ui].vz = speed*Sin(c8);
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Acid Gun
//--------------------------------------------------------------------------------------------------
void AcidGunActions(unit h, point p)
{
    unit u;
    int oh = UnitGetOwner(h);
    point ph = UnitGetPosition(h);
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    fixed grav = gravaccel;
    fixed speed = 0.55 *(1 +  talents[oh].speed);
    fixed maxrange = 3.5 * (1 + talents[oh].range); //Max Range
    fixed a;// = AngleBetweenPoints(ph, p);
    fixed dx = x - PointGetX(p);
    fixed dy = y - PointGetY(p);
    fixed d = MaxF(0.1,SquareRoot(dx*dx+dy*dy));
    fixed range = MinF(d, maxrange);//Actual Range
    fixed z;
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    point ps;
    int ui;
    a = AngleBetweenPoints(ph,p);
    ps = Point(x + .6 * Cos(a), y + 0.6 * Sin(a));
    u = CreateProjectile(ps,p, ObjectGetHeight(hi) + 0.7,oh,"projectileAcid");
    ui = FixedToInt(UnitGetCustomValue(u,0));
    collide[ui].hitradius = 0.3 * (1+talents[oh].radius);
    bounce[ui].radius = 0.25 * (1+talents[oh].radius);
    collide[ui].damage = 10 * (1+talents[oh].damage);
    objects[ui].gravity = true;
    bounce[ui].restitution = 0.65;
    bounce[ui].bouncefunc = BounceAcid;
    bounce[ui].friction = 0.13;
    collide[ui].collidefunc = CollideAcid;
    z = WorldHeight(c_heightMapGround,p) + 0.7 - UnitGetHeight(u);
    objects[ui].vx = Cos(a)*speed;
    objects[ui].vy = Sin(a)*speed;
    objects[ui].vz = (grav*(range/speed))/2+z/(range/speed);
    if (UnitHasBehavior(h, "DoubleDamage"))
    {
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Slime Gun
//--------------------------------------------------------------------------------------------------
void SlimeGunActions(unit h, point p)
{
    unit u;
    int oh = UnitGetOwner(h);
    point ph = UnitGetPosition(h);
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    fixed grav = gravaccel;
    fixed speed = 0.55 *(1 +  talents[oh].speed);
    fixed maxrange = 8 * (1 + talents[oh].range); //Max Range
    fixed a;// = AngleBetweenPoints(ph, p);
    fixed dx = x - PointGetX(p);
    fixed dy = y - PointGetY(p);
    fixed d = MaxF(0.1,SquareRoot(dx*dx+dy*dy));
    fixed range = MinF(d, maxrange);//Actual Range
    fixed z;
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    point ps;
    int ui;
    a = AngleBetweenPoints(ph,p);
    ps = Point(x + .6 * Cos(a), y + 0.6 * Sin(a));
    u = CreateProjectile(ps,p, ObjectGetHeight(hi) + 0.7,oh,"projectileSlime");
    ui = FixedToInt(UnitGetCustomValue(u,0));
    collide[ui].hitradius = 0.3 * (1+talents[oh].radius);
    bounce[ui].radius = 0.25 * (1+talents[oh].radius);
    collide[ui].damage = 15 * (1+talents[oh].damage);
    objects[ui].gravity = true;
    bounce[ui].restitution = 0.65;
    bounce[ui].bouncefunc = BounceSlime;
    bounce[ui].friction = 0.13;
    collide[ui].collidefunc = CollideSlime;
    z = WorldHeight(c_heightMapGround,p)+ 0.7 - UnitGetHeight(u);
    objects[ui].vx = Cos(a)*speed;
    objects[ui].vy = Sin(a)*speed;
    objects[ui].vz = (grav*(range/speed))/2+z/(range/speed);
    if (UnitHasBehavior(h, "DoubleDamage"))
    {
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Viper Gun
//--------------------------------------------------------------------------------------------------
void ViperGunActions(unit h, point p)
{
    unit u;
    int oh = UnitGetOwner(h);
    point ph = UnitGetPosition(h);
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    fixed grav = gravaccel;
    fixed speed = 0.55 *(1 +  talents[oh].speed);
    fixed maxrange = 3.5 * (1 + talents[oh].range); //Max Range
    fixed a;// = AngleBetweenPoints(ph, p);
    fixed dx = x - PointGetX(p);
    fixed dy = y - PointGetY(p);
    fixed d = MaxF(0.1,SquareRoot(dx*dx+dy*dy));
    fixed range = MinF(d, maxrange);//Actual Range
    fixed z;
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    point ps;
    int ui;
    a = AngleBetweenPoints(ph,p);
    ps = Point(x + .6 * Cos(a), y + 0.6 * Sin(a));
    u = CreateProjectile(ps,p, ObjectGetHeight(hi) + 0.7,oh,"projectileViper");
    ui = FixedToInt(UnitGetCustomValue(u,0));
    collide[ui].hitradius = 0.3 * (1+talents[oh].radius);
    bounce[ui].radius = 0.25 * (1+talents[oh].radius);
    collide[ui].damage = 10 * (1+talents[oh].damage);
    objects[ui].gravity = true;
    bounce[ui].restitution = 0.65;
    bounce[ui].bouncefunc = BounceAcid;
    bounce[ui].friction = 0.13;
    collide[ui].collidefunc = CollideViper;
    z = WorldHeight(c_heightMapGround,p) + 0.7 - UnitGetHeight(u);
    objects[ui].vx = Cos(a)*speed;
    objects[ui].vy = Sin(a)*speed;
    objects[ui].vz = (grav*(range/speed))/2+z/(range/speed);
    if (UnitHasBehavior(h, "DoubleDamage"))
    {
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Missile Launcher
//--------------------------------------------------------------------------------------------------
void MissileLauncherActions(unit h, point p)
{
    unit u;
    int oh = UnitGetOwner(h);
    point ph = UnitGetPosition(h);
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    fixed dx = PointGetX(p) - PointGetX(UnitGetPosition(h));
    fixed dy = PointGetY(p) - PointGetY(UnitGetPosition(h));
    fixed a = AngleBetweenPoints(UnitGetPosition(h), p);
    fixed maxrange = 22 * (1+talents[oh].range); //Max Range
    fixed range = MinF(SquareRoot(dx*dx+dy*dy), maxrange);//Actual Range
    fixed grav = gravaccel*0.75;
    fixed speed = 0.65 * (1+talents[oh].speed);// =SquareRoot(maxrange*grav); //Speed
    fixed z;
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    point ps;
    int ui;
    ps = Point(x + 1 * Cos(a), y + 1 * Sin(a));
    u = CreateProjectileSize(ps,p, ObjectGetHeight(hi) + 0.7,UnitGetOwner(h),"projectileMissileLauncher",115 );
    ui = FixedToInt(UnitGetCustomValue(u,0));
    collide[ui].hitradius = 0.2;
    bounce[ui].radius = 0.3;
    bounce[ui].damage = 15*(1+talents[oh].damage);
    objects[ui].gravity = true;
    bounce[ui].bouncefunc = BounceMissileLauncher;
    collide[ui].collideable = false;
    z = WorldHeight(c_heightMapGround,p) + 0.7 - UnitGetHeight(u);
    objects[ui].vx = Cos(a)*speed;
    objects[ui].vy = Sin(a)*speed;
    objects[ui].vz = (grav*(range/speed))/2+z/(range/speed);
    if (UnitHasBehavior(h, "DoubleDamage"))
    {
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Rocket Launcher
//--------------------------------------------------------------------------------------------------
void RocketLauncherActions(unit h, point p)
{
    unit u;
    int oh = UnitGetOwner(h);
    point ph = UnitGetPosition(h);
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    fixed dx = PointGetX(p) - PointGetX(UnitGetPosition(h));
    fixed dy = PointGetY(p) - PointGetY(UnitGetPosition(h));
    fixed a = AngleBetweenPoints(UnitGetPosition(h), p);
    fixed maxrange = 22 * (1+talents[oh].range); //Max Range
    fixed range = MinF(SquareRoot(dx*dx+dy*dy), maxrange);//Actual Range
    fixed grav = gravaccel*0.75;
    fixed speed = 0.65 * (1+talents[oh].speed);// =SquareRoot(maxrange*grav); //Speed
    fixed z;
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    point ps;
    int ui;
    ps = Point(x + 1 * Cos(a), y + 1 * Sin(a));
    u = CreateProjectileSize(ps,p, ObjectGetHeight(hi) + 0.7,UnitGetOwner(h),"projectileMissileLauncher",115 );
    ui = FixedToInt(UnitGetCustomValue(u,0));
    collide[ui].hitradius = 0.2;
    bounce[ui].radius = 0.3;
    bounce[ui].damage = 15*(1+talents[oh].damage);
    objects[ui].gravity = true;
    bounce[ui].bouncefunc = BounceRocketLauncher;
    collide[ui].collideable = false;
    z = WorldHeight(c_heightMapGround,p) + 0.7 - UnitGetHeight(u);
    objects[ui].vx = Cos(a)*speed;
    objects[ui].vy = Sin(a)*speed;
    objects[ui].vz = (grav*(range/speed))/2+z/(range/speed);
    if (UnitHasBehavior(h, "DoubleDamage"))
    {
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Hellfire Launcher
//--------------------------------------------------------------------------------------------------
void HellfireLauncherActions(unit h, point p)
{
    unit u;
    int oh = UnitGetOwner(h);
    point ph = UnitGetPosition(h);
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    fixed dx = PointGetX(p) - PointGetX(UnitGetPosition(h));
    fixed dy = PointGetY(p) - PointGetY(UnitGetPosition(h));
    fixed a = AngleBetweenPoints(UnitGetPosition(h), p);
    fixed maxrange = 22 * (1+talents[oh].range); //Max Range
    fixed range = MinF(SquareRoot(dx*dx+dy*dy), maxrange);//Actual Range
    fixed grav = gravaccel*0.75;
    fixed speed = 0.65 * (1+talents[oh].speed);// =SquareRoot(maxrange*grav); //Speed
    fixed z;
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    point ps;
    int ui;
    ps = Point(x + 1 * Cos(a), y + 1 * Sin(a));
    u = CreateProjectileSize(ps,p, ObjectGetHeight(hi) + 0.7,UnitGetOwner(h),"projectileMissileLauncher",115 );
    ui = FixedToInt(UnitGetCustomValue(u,0));
    PlayerCreateEffectUnit(UnitGetOwner(h), "EndowHellfire", u);
    collide[ui].hitradius = 0.1;
    bounce[ui].radius = 0.2;
    bounce[ui].damage = 9*(1+talents[oh].damage);
    objects[ui].gravity = true;
    bounce[ui].bouncefunc = BounceMissileLauncher;
    collide[ui].collideable = false;
    z = WorldHeight(c_heightMapGround,p)+ 0.7 - UnitGetHeight(u);
    objects[ui].vx = Cos(a)*speed;
    objects[ui].vy = Sin(a)*speed;
    objects[ui].vz = (grav*(range/speed))/2+z/(range/speed);
    if (UnitHasBehavior(h, "DoubleDamage"))
    {
    }
}
void CheckHellfire(unit u)
{
    int ui = FixedToInt(UnitGetCustomValue(u,0));
    fixed vx;
    fixed vy;
    fixed vz;
    int owner;
    fixed height;
    point ps;
    point pt;
    int i = 0;
    int ci;
    unit c;
    if (objects[ui].vz < 0)
    {
        vx = objects[ui].vx;
        vy = objects[ui].vy;
        vz = objects[ui].vz;
        ps = UnitGetPosition(u);
        pt = Point(PointGetX(ps) + vx*10,PointGetY(ps)+ vy*10);
        height = ObjectGetHeight(ui);
        owner = objects[ui].owner;
        RemoveObject(ui, "kill");
        while (i < 6)
        {
            c = CreateProjectileSize(ps,pt, height,owner,"projectileMissileLauncher",40 );
            ci = FixedToInt(UnitGetCustomValue(c,0));
            collide[ci].hitradius = 0.1;
            bounce[ci].radius = 0.2;
            bounce[ci].damage = 5*(1+talents[owner].damage);
            objects[ci].gravity = true;
            bounce[ci].bouncefunc = BounceHellfireScatter;
            collide[ci].collideable = false;
            objects[ci].vx = vx + RandomFixed(-.3,.3);
            objects[ci].vy = vy + RandomFixed(-.3,.3);
            objects[ci].vz = vz;
            i += 1;
        }
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Shrapnel Gun
//--------------------------------------------------------------------------------------------------
void ShrapnelGunActions(unit h, point p)
{
    unit u;
    int oh = UnitGetOwner(h);
    point ph = UnitGetPosition(h);
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    fixed dx = PointGetX(p) - PointGetX(UnitGetPosition(h));
    fixed dy = PointGetY(p) - PointGetY(UnitGetPosition(h));
    fixed a = AngleBetweenPoints(UnitGetPosition(h), p);
    fixed maxrange = 18 * (1+ talents[oh].range); //Max Range
    fixed range = MinF(SquareRoot(dx*dx+dy*dy), maxrange);//Actual Range
    fixed grav = gravaccel;
    fixed speed = .7 * (1+talents[oh].speed);// =SquareRoot(maxrange*grav); //Speed
    fixed z;
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    point ps;
    int ui;
    ps = Point(x + 1 * Cos(a), y + 1 * Sin(a));
    u = CreateProjectileSize(ps,p, ObjectGetHeight(hi) + 0.7,UnitGetOwner(h),"projectileShrapnel",115 );
    ui = FixedToInt(UnitGetCustomValue(u,0));
    collide[ui].hitradius = 0.38;
    collide[ui].damage = 38 * (1+talents[oh].damage);
    bounce[ui].damage = 20 *(1+talents[oh].damage);
    objects[ui].gravity = true;
    bounce[ui].radius = 0.25;
    bounce[ui].restitution = 0.3;
    bounce[ui].bouncefunc = BounceShrapnel;
    collide[ui].collidefunc = CollideShrapnel;
    z = WorldHeight(c_heightMapGround,p) - UnitGetHeight(u);
    objects[ui].vx = Cos(a)*speed;
    objects[ui].vy = Sin(a)*speed;
    objects[ui].vz = (grav*(range/speed))/2+z/(range/speed);
    if (UnitHasBehavior(h, "DoubleDamage"))
    {
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Mortar Gun
//--------------------------------------------------------------------------------------------------
void MortarGunActions(unit h, point p)
{
    unit u;
    int oh = UnitGetOwner(h);
    point ph = UnitGetPosition(h);
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    fixed dx = PointGetX(p) - PointGetX(UnitGetPosition(h));
    fixed dy = PointGetY(p) - PointGetY(UnitGetPosition(h));
    fixed a = AngleBetweenPoints(UnitGetPosition(h), p);
    fixed maxrange = 18 * (1+ talents[oh].range); //Max Range
    fixed range = MinF(SquareRoot(dx*dx+dy*dy), maxrange);//Actual Range
    fixed grav = gravaccel;
    fixed speed = .7 * (1+talents[oh].speed);// =SquareRoot(maxrange*grav); //Speed
    fixed z;
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    point ps;
    int ui;
    ps = Point(x + 1 * Cos(a), y + 1 * Sin(a));
    u = CreateProjectileSize(ps,p, ObjectGetHeight(hi) + 0.7,UnitGetOwner(h),"projectileShrapnel",115 );
    ui = FixedToInt(UnitGetCustomValue(u,0));
    collide[ui].hitradius = 0.38;
    collide[ui].damage = 38 * (1+talents[oh].damage);
    bounce[ui].damage = 20 *(1+talents[oh].damage);
    objects[ui].gravity = true;
    bounce[ui].radius = 0.25;
    bounce[ui].restitution = 0.3;
    collide[ui].force = 0.5;
    bounce[ui].bouncefunc = BounceMortar;
    collide[ui].collidefunc = CollideShrapnel;
    z = WorldHeight(c_heightMapGround,p) - UnitGetHeight(u);
    objects[ui].vx = Cos(a)*speed;
    objects[ui].vy = Sin(a)*speed;
    objects[ui].vz = (grav*(range/speed))/2+z/(range/speed);
    if (UnitHasBehavior(h, "DoubleDamage"))
    {
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Shard Gun
//--------------------------------------------------------------------------------------------------
void ShardGunActions(unit h, point p)
{
    unit u;
    int oh = UnitGetOwner(h);
    point ph = UnitGetPosition(h);
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    fixed dx = PointGetX(p) - PointGetX(UnitGetPosition(h));
    fixed dy = PointGetY(p) - PointGetY(UnitGetPosition(h));
    fixed a = AngleBetweenPoints(UnitGetPosition(h), p);
    fixed maxrange = 18 * (1+ talents[oh].range); //Max Range
    fixed range = MinF(SquareRoot(dx*dx+dy*dy), maxrange);//Actual Range
    fixed grav = gravaccel;
    fixed speed = .7 * (1+talents[oh].speed);// =SquareRoot(maxrange*grav); //Speed
    fixed z;
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    point ps;
    int ui;
    ps = Point(x + 1 * Cos(a), y + 1 * Sin(a));
